android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.AutoResizeTextView -> com.andrewkeeton.divide.and.conquer.card.shuffler.AutoResizeTextView:
    java.util.HashMap mTextSizeCache -> a
    com.andrewkeeton.divide.and.conquer.card.shuffler.AutoResizeTextView$OnTextResizeListener mTextResizeListener -> b
    boolean mNeedsResize -> c
    float mTextSize -> d
    float mMaxTextSize -> e
    float mMinTextSize -> f
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOnResizeListener(com.andrewkeeton.divide.and.conquer.card.shuffler.AutoResizeTextView$OnTextResizeListener) -> setOnResizeListener
    void setTextSize(float) -> setTextSize
    void setTextSize(int,float) -> setTextSize
    void setMaxTextSize(float) -> setMaxTextSize
    float getMaxTextSize() -> getMaxTextSize
    void setMinTextSize(float) -> setMinTextSize
    float getMinTextSize() -> getMinTextSize
    void onLayout(boolean,int,int,int,int) -> onLayout
    void resizeText(java.lang.CharSequence) -> a
    void resizeText(java.lang.CharSequence,int,int) -> a
    void getTextBounds(java.lang.CharSequence,android.text.TextPaint,float,android.graphics.Rect) -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.AutoResizeTextView$OnTextResizeListener -> com.andrewkeeton.divide.and.conquer.card.shuffler.a:
    void onTextResize(android.widget.TextView,float,float) -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.Card -> com.andrewkeeton.divide.and.conquer.card.shuffler.b:
    java.lang.Integer mKey -> a
    java.lang.Object mValue -> b
    int compareTo(com.andrewkeeton.divide.and.conquer.card.shuffler.Card) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.andrewkeeton.divide.and.conquer.card.shuffler.EstimateTime -> com.andrewkeeton.divide.and.conquer.card.shuffler.c:
    int[][] moveTypeCounts -> a
    int estimatedTimeMillis(int,long) -> a
    int estimatedTimeMinutes(int,long) -> b
com.andrewkeeton.divide.and.conquer.card.shuffler.MainActivity -> com.andrewkeeton.divide.and.conquer.card.shuffler.MainActivity:
    android.os.Handler mHandler -> m
    com.andrewkeeton.divide.and.conquer.card.shuffler.billing.BillingService mBillingService -> n
    com.andrewkeeton.divide.and.conquer.card.shuffler.MainActivity$DCPurchaseObserver mDCPurchaseObserver -> o
    boolean mInAppBillingSupported -> p
    android.app.Activity mActivity -> q
    void donate() -> f
    int numberFromString(java.lang.String,int) -> a
    int numberFromEditText(android.widget.EditText,int) -> a
    void onDoneWithSetup(int,int,boolean) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void hideSoftKeyboard(android.app.Activity) -> a
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void access$0(com.andrewkeeton.divide.and.conquer.card.shuffler.MainActivity,boolean) -> a
    android.app.Activity access$1(com.andrewkeeton.divide.and.conquer.card.shuffler.MainActivity) -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.MainActivity$DCPurchaseObserver -> com.andrewkeeton.divide.and.conquer.card.shuffler.d:
    com.andrewkeeton.divide.and.conquer.card.shuffler.MainActivity this$0 -> a
    void onBillingSupported(boolean,java.lang.String) -> a
    void onPurchaseStateChange(com.andrewkeeton.divide.and.conquer.card.shuffler.billing.Consts$PurchaseState,java.lang.String,int,long,java.lang.String) -> a
    void onRequestPurchaseResponse(com.andrewkeeton.divide.and.conquer.card.shuffler.billing.BillingService$RequestPurchase,com.andrewkeeton.divide.and.conquer.card.shuffler.billing.Consts$ResponseCode) -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.Move -> com.andrewkeeton.divide.and.conquer.card.shuffler.Move:
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType mType -> a
    int mValue -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int[] $SWITCH_TABLE$com$andrewkeeton$divide$and$conquer$card$shuffler$Move$MoveType -> c
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move fromString(java.lang.String) -> a
    java.util.ArrayList arrayListFromString(java.lang.String) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int[] $SWITCH_TABLE$com$andrewkeeton$divide$and$conquer$card$shuffler$Move$MoveType() -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.Move$1 -> com.andrewkeeton.divide.and.conquer.card.shuffler.e:
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move createFromParcel(android.os.Parcel) -> a
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType -> com.andrewkeeton.divide.and.conquer.card.shuffler.f:
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType DEAL -> a
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType PICKUP -> b
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType BOTTOM -> c
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType NONE -> d
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType[] ENUM$VALUES -> e
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType[] values() -> values
    com.andrewkeeton.divide.and.conquer.card.shuffler.Move$MoveType valueOf(java.lang.String) -> valueOf
com.andrewkeeton.divide.and.conquer.card.shuffler.PileOfCards -> com.andrewkeeton.divide.and.conquer.card.shuffler.g:
    java.security.SecureRandom mRandomSeeder -> d
    java.security.SecureRandom mRandomShuffler -> e
    java.util.ArrayList mCards -> a
    int mMinKey -> b
    int mMaxKey -> c
    java.util.ArrayList sortIntoPiles(int,java.util.ArrayList) -> a
    java.util.ArrayList sortDeckCompletely(int) -> a
    void shuffle() -> a
    void shuffle(java.util.Random,int,int) -> a
    int size() -> b
    java.lang.String toString() -> toString
    double logOfBase(double,double) -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.SettingsActivity -> com.andrewkeeton.divide.and.conquer.card.shuffler.SettingsActivity:
    boolean mPrefSoundEffects -> a
    boolean mPrefTutorial -> b
    android.content.SharedPreferences mSharedPreferences -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment -> com.andrewkeeton.divide.and.conquer.card.shuffler.h:
    android.content.res.Resources mRes -> O
    android.app.Activity mActivity -> P
    android.content.SharedPreferences mSharedPrefs -> Q
    android.widget.EditText mEditTextDeckSize -> R
    android.widget.TextView mTextViewSpeed -> S
    android.widget.RadioButton mRadioButtonPresetSpeed -> T
    android.widget.Spinner mSpinnerPresetSpeed -> U
    android.widget.RadioButton mRadioButtonCustomSpeed -> V
    android.widget.EditText mEditTextCustomSpeed -> W
    android.widget.TextView mTextViewEstimatedTime -> X
    android.widget.Button mButtonResume -> Y
    android.widget.Button mButtonNew -> Z
    android.os.Handler mHandlerSpeedPreview -> aa
    java.util.List mRadioButtonsSpeed -> ab
    int mSpeedCardsPerMinute -> ac
    int mDelayPeriodMillis -> ad
    int mDeckSize -> ae
    float mTextViewSpeedSaturation -> af
    int mEstimatedTime -> ag
    java.lang.Runnable mTaskUpdateSpeedPreview -> ah
    android.text.TextWatcher mTextWatcherEditTextDeckSize -> ai
    android.widget.CompoundButton$OnCheckedChangeListener mOnCheckedChangePresetSpeed -> aj
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedSpinnerPresetSpeed -> ak
    android.widget.CompoundButton$OnCheckedChangeListener mOnCheckedChangeCustomSpeed -> al
    android.text.TextWatcher mTextWatcherEditTextCustomSpeed -> am
    android.view.View$OnClickListener mOnClickButtonResume -> an
    android.view.View$OnClickListener mOnClickButtonNew -> ao
    android.widget.TextView$OnEditorActionListener mOnEditorActionEditText -> ap
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$OnDoneWithSetupListener mOnDoneWithSetupListener -> N
    int[] $SWITCH_TABLE$com$andrewkeeton$divide$and$conquer$card$shuffler$SetupFragment$Speeds -> aq
    double periodMillisecondsFromSpeedPerMinute(int) -> b
    void updateDeckSizeFromEditText(android.widget.EditText) -> a
    void updatePresetSpeedFromSpinner(android.widget.Spinner,int) -> a
    void processRadioButtonClick(java.util.List,android.widget.CompoundButton) -> a
    void setDeckSize(int,boolean) -> a
    void setSpeed(int,boolean) -> b
    void setEstimatedTime(int,boolean) -> c
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> f
    void onPause() -> h
    void onStop() -> i
    void onSaveInstanceState(android.os.Bundle) -> e
    float access$0(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> a
    int access$1(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> b
    void access$2(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment,float) -> a
    android.content.res.Resources access$3(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> c
    android.widget.TextView access$4(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> d
    android.os.Handler access$5(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> e
    void access$6(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment,int,boolean) -> a
    android.widget.EditText access$7(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> f
    void access$8(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment,android.widget.EditText) -> a
    java.util.List access$9(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> g
    void access$10(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment,java.util.List,android.widget.CompoundButton) -> a
    android.widget.Spinner access$11(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> h
    void access$12(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment,android.widget.Spinner,int) -> a
    android.widget.EditText access$13(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> i
    android.widget.RadioButton access$14(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> j
    void access$15(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment,int,boolean) -> b
    android.app.Activity access$16(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> k
    android.content.SharedPreferences access$17(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> l
    int access$18(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> m
    int access$19(com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment) -> n
    int[] $SWITCH_TABLE$com$andrewkeeton$divide$and$conquer$card$shuffler$SetupFragment$Speeds() -> s
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$1 -> com.andrewkeeton.divide.and.conquer.card.shuffler.i:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void run() -> run
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$2 -> com.andrewkeeton.divide.and.conquer.card.shuffler.j:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$3 -> com.andrewkeeton.divide.and.conquer.card.shuffler.k:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$4 -> com.andrewkeeton.divide.and.conquer.card.shuffler.l:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$5 -> com.andrewkeeton.divide.and.conquer.card.shuffler.m:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$6 -> com.andrewkeeton.divide.and.conquer.card.shuffler.n:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$7 -> com.andrewkeeton.divide.and.conquer.card.shuffler.o:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$8 -> com.andrewkeeton.divide.and.conquer.card.shuffler.p:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$9 -> com.andrewkeeton.divide.and.conquer.card.shuffler.q:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$OnDoneWithSetupListener -> com.andrewkeeton.divide.and.conquer.card.shuffler.r:
    void onDoneWithSetup(int,int,boolean) -> a
com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$Speeds -> com.andrewkeeton.divide.and.conquer.card.shuffler.s:
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$Speeds FAST -> a
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$Speeds MEDIUM -> b
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$Speeds SLOW -> c
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$Speeds[] ENUM$VALUES -> d
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$Speeds[] values() -> values
    com.andrewkeeton.divide.and.conquer.card.shuffler.SetupFragment$Speeds valueOf(java.lang.String) -> valueOf
com.andrewkeeton.divide.and.conquer.card.shuffler.ShufflerFragment -> com.andrewkeeton.divide.and.conquer.card.shuffler.t:
    android.content.res.Resources mRes -> N
    android.app.Activity mActivity -> O
    android.content.SharedPreferences mSharedPrefs -> P
    android.view.View mViewRoot -> W
    android.widget.ImageView mImageViewArrowsArea -> X
    android.widget.Button mButtonShufflerControl -> Y
    int[] mImageViewPileIds -> Z
    int[] mImageViewPickupArrowIds -> aa
    android.widget.ImageView mImageViewDeck -> ab
    android.view.ViewTreeObserver mImageViewDeckViewTreeObserver -> ac
    android.widget.ImageView[] mImageViewPiles -> ad
    android.widget.ImageView[] mImageViewPickupArrows -> ae
    android.widget.ImageView mImageViewBottomArrowAbove -> af
    android.widget.ImageView mImageViewBottomArrowBelow -> ag
    java.util.ArrayList mImageViews -> ah
    android.graphics.ColorMatrixColorFilter mColorFilterDesaturated -> Q
    int[] mTextViewPileSizeIds -> ai
    android.widget.TextView mTextViewDeckSize -> aj
    android.widget.TextView[] mTextViewPileSizes -> ak
    android.widget.TextView mTextViewBottomAmount -> al
    com.andrewkeeton.divide.and.conquer.card.shuffler.AutoResizeTextView mTextViewState -> am
    android.app.ProgressDialog mProgressDialogShuffling -> an
    android.os.Handler mHandler -> ao
    android.media.SoundPool mSoundPoolDealing -> ap
    java.util.ArrayList mSoundDealingIds -> aq
    com.andrewkeeton.divide.and.conquer.card.shuffler.ShufflerFragment$State mState -> R
    com.andrewkeeton.divide.and.conquer.card.shuffler.ShufflerFragment$State mStatePrev -> S
    int mDeckStartingSize -> ar
    int mDeckSize -> as
    int mDelayPeriodMilliseconds -> at
    java.util.ArrayList mMoves -> au
    int mCountdown -> av
    int mPickupArrowNum -> aw
    int mNumCardsToBottom -> ax
    int mTextViewStateAlpha -> ay
    boolean mFirstTimePickingUp -> az
    boolean mFirstTimePickingUpNoDeck -> aA
    boolean mFirstTimeBottoming -> aB
    boolean mIsNew -> aC
    boolean mDoneShuffling -> aD
    java.lang.Thread mThreadShuffle -> T
    java.lang.Thread mThreadLoadSound -> U
    java.lang.Runnable mTaskMain -> aE
    java.lang.Runnable mTaskTextViewStateFade -> aF
    android.view.View$OnClickListener mOnClickButtonShufflerControl -> aG
    android.app.Dialog mDialogInstructions -> aH
    android.view.View$OnClickListener mOnClickButtonDialogInstructionsOK -> aI
    boolean mNeedsResizing -> V
    void resumeShuffler(com.andrewkeeton.divide.and.conquer.card.shuffler.ShufflerFragment$State,int) -> a
    void pauseShuffler() -> s
    void doneShuffling() -> t
    void changeState(com.andrewkeeton.divide.and.conquer.card.shuffler.ShufflerFragment$State) -> a
    void displayState(int,boolean) -> a
    android.app.Dialog createDialogInstructions(int,int,int,android.content.DialogInterface$OnDismissListener) -> a
    android.app.Dialog createDialogInstructions(java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnDismissListener) -> a
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> f
    void onResume() -> g
    void onPause() -> h
    void onStop() -> i
    void onDestroy() -> k
    void onSaveInstanceState(android.os.Bundle) -> e
    int access$0(com.andrewkeeton.divide.and.conquer.card.shuffler.ShufflerFragment) -> a
